"0","# Create a temporary connection to the MySQL server"
"0","temp_con <- dbConnect("
"0","  RMySQL::MySQL(),"
"0","  host = ""localhost"","
"0","  user = ""barry"","
"0","  password = ""push12@KCL"""
"0",")"
"0",""
"0","# Drop database if exists and create a new one"
"0","dbExecute(temp_con, ""DROP DATABASE IF EXISTS dcdm_project_final"")"
"1","[1]"
"1"," 0"
"1","
"
"0","dbExecute(temp_con, ""CREATE DATABASE dcdm_project_final"")"
"1","[1]"
"1"," 1"
"1","
"
"0","# Disconnect from the temporary connection"
"0","dbDisconnect(temp_con)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","con <- dbConnect("
"0","  RMySQL::MySQL(),"
"0","  dbname = ""dcdm_project_final"","
"0","  host = ""localhost"","
"0","  user = ""barry"","
"0","  password = ""push12@KCL"""
"0",")"
