"0","merged_parameter_description <- parameter_description %>%"
"0","  left_join(procedures %>% select(impcParameterOrigId, procedure_name, procedure_description), "
"0","            by = ""impcParameterOrigId"") %>% distinct()"
"0",""
"0","merged_analysis <- analysis %>%"
"0","  left_join(merged_parameter_description %>% "
"0","            select(parameter_id, parameter_description, procedure_name, procedure_description), "
"0","            by = ""parameter_id"") %>%"
"0","  distinct() %>%  # Remove duplicate rows"
"0","  mutate(parameter_description = ifelse(parameter_description == ""NA"", NA, parameter_description))  %>%"
"0","  group_by(analysis_id) %>%  # Group by analysis_id"
"0","  slice(1) %>%  # Keep only the first row for each analysis_id"
"0","  ungroup()"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
